"","VARNAME","YEAR","VARNUMBER","DATATYPE","FIELDWIDTH","FORMAT","IMPUTATIONVAR","VARTITLE"
"1","DVEFAIM","2009",24404,"N",6,"Cont","XDVEFAIM","American Indian or Alaska Native men - derived"
"2","DVEFAIT","2009",24402,"N",6,"Cont","XDVEFAIT","American Indian or Alaska Native total - derived"
"3","DVEFAIW","2009",24406,"N",6,"Cont","XDVEFAIW","American Indian or Alaska Native women - derived"
"4","DVEFAPM","2009",24410,"N",6,"Cont","XDVEFAPM","Asian/Native Hawaiian/Other Pacific Islander men - derived"
"5","DVEFAPT","2009",24408,"N",6,"Cont","XDVEFAPT","Asian/Native Hawaiian/Other Pacific Islander total - derived"
"6","DVEFAPW","2009",24412,"N",6,"Cont","XDVEFAPW","Asian/Native Hawaiian/Other Pacific Islander women - derived"
"7","DVEFBKM","2009",24416,"N",6,"Cont","XDVEFBKM","Black or African American/Black non-Hispanic men - derived"
"8","DVEFBKT","2009",24414,"N",6,"Cont","XDVEFBKT","Black or African American/Black non-Hispanic total - derived"
"9","DVEFBKW","2009",24418,"N",6,"Cont","XDVEFBKW","Black or African American/Black non-Hispanic women - derived"
"10","DVEFHSM","2009",24422,"N",6,"Cont","XDVEFHSM","Hispanic or Latino/Hispanic  men - derived"
"11","DVEFHST","2009",24420,"N",6,"Cont","XDVEFHST","Hispanic or Latino/Hispanic  total - derived"
"12","DVEFHSW","2009",24424,"N",6,"Cont","XDVEFHSW","Hispanic or Latino/Hispanic  women - derived"
"13","DVEFWHM","2009",24428,"N",6,"Cont","XDVEFWHM","White/White non-Hispanic men - derived"
"14","DVEFWHT","2009",24426,"N",6,"Cont","XDVEFWHT","White/White non-Hispanic total - derived"
"15","DVEFWHW","2009",24430,"N",6,"Cont","XDVEFWHW","White/White non-Hispanic women - derived"
"16","EF2MORM","2014",24470,"N",6,"Cont","XEF2MORM","Two or more races men"
"17","EF2MORT","2014",24468,"N",6,"Cont","XEF2MORT","Two or more races total"
"18","EF2MORW","2014",24472,"N",6,"Cont","XEF2MORW","Two or more races women"
"19","EFAIANM","2014",24434,"N",6,"Cont","XEFAIANM","American Indian or Alaska Native men"
"20","EFAIANT","2014",24432,"N",6,"Cont","XEFAIANT","American Indian or Alaska Native total"
"21","EFAIANW","2014",24436,"N",6,"Cont","XEFAIANW","American Indian or Alaska Native women"
"22","EFALEVEL","2014",20166,"N",2,"Disc",NA,"Level of student"
"23","EFASIAM","2014",24440,"N",6,"Cont","XEFASIAM","Asian men"
"24","EFASIAT","2014",24438,"N",6,"Cont","XEFASIAT","Asian total"
"25","EFASIAW","2014",24442,"N",6,"Cont","XEFASIAW","Asian women"
"26","EFBKAAM","2014",24446,"N",6,"Cont","XEFBKAAM","Black or African American men"
"27","EFBKAAT","2014",24444,"N",6,"Cont","XEFBKAAT","Black or African American total"
"28","EFBKAAW","2014",24448,"N",6,"Cont","XEFBKAAW","Black or African American women"
"29","EFHISPM","2014",24452,"N",6,"Cont","XEFHISPM","Hispanic men"
"30","EFHISPT","2014",24450,"N",6,"Cont","XEFHISPT","Hispanic total"
"31","EFHISPW","2014",24454,"N",6,"Cont","XEFHISPW","Hispanic women"
"32","EFNHPIM","2014",24458,"N",6,"Cont","XEFNHPIM","Native Hawaiian or Other Pacific Islander men"
"33","EFNHPIT","2014",24456,"N",6,"Cont","XEFNHPIT","Native Hawaiian or Other Pacific Islander total"
"34","EFNHPIW","2014",24460,"N",6,"Cont","XEFNHPIW","Native Hawaiian or Other Pacific Islander women"
"35","EFNRALM","2014",20171,"N",6,"Cont","XEFNRALM","Nonresident alien men"
"36","EFNRALT","2014",20251,"N",6,"Cont","XEFNRALT","Nonresident alien total"
"37","EFNRALW","2014",20176,"N",6,"Cont","XEFNRALW","Nonresident alien women"
"38","EFRACE03","2009",20181,"N",6,"Cont","XEFRAC03","Black non-Hispanic men - old"
"39","EFRACE04","2009",20186,"N",6,"Cont","XEFRAC04","Black non-Hispanic women - old"
"40","EFRACE05","2009",20191,"N",6,"Cont","XEFRAC05","American Indian or Alaska Native men - old"
"41","EFRACE06","2009",20196,"N",6,"Cont","XEFRAC06","American Indian or Alaska Native women - old"
"42","EFRACE07","2009",20201,"N",6,"Cont","XEFRAC07","Asian or Pacific Islander men - old"
"43","EFRACE08","2009",20206,"N",6,"Cont","XEFRAC08","Asian or Pacific Islander women - old"
"44","EFRACE09","2009",20211,"N",6,"Cont","XEFRAC09","Hispanic men - old"
"45","EFRACE10","2009",20216,"N",6,"Cont","XEFRAC10","Hispanic women - old"
"46","EFRACE11","2009",20221,"N",6,"Cont","XEFRAC11","White non-Hispanic men - old"
"47","EFRACE12","2009",20226,"N",6,"Cont","XEFRAC12","White non-Hispanic women - old"
"48","EFRACE18","2009",20256,"N",6,"Cont","XEFRAC18","Black non-Hispanic  total - old"
"49","EFRACE19","2009",20261,"N",6,"Cont","XEFRAC19","American Indian or Alaska Native total"
"50","EFRACE20","2009",20266,"N",6,"Cont","XEFRAC20","Asian or Pacific Islander total  - old"
"51","EFRACE21","2009",20271,"N",6,"Cont","XEFRAC21","Hispanic total - old"
"52","EFRACE22","2009",20276,"N",6,"Cont","XEFRAC22","White non-Hispanic total - old"
"53","EFTOTLM","2014",20241,"N",6,"Cont","XEFTOTLM","Grand total men"
"54","EFTOTLT","2014",20286,"N",6,"Cont","XEFTOTLT","Grand total"
"55","EFTOTLW","2014",20246,"N",6,"Cont","XEFTOTLW","Grand total women"
